src_path,dest_zone,dest_path,state,reason
analysis/pipeline/test_jackknife_robustness.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_jackknife_robustness.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_korsaga_ml_sensitivity.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_korsaga_ml_sensitivity.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_kurtosis_disambiguation.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_kurtosis_disambiguation.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_kurtosis_mhongoose.py,evidence_vault,evidence_vault/supporting_tests/analysis/pipeline/test_kurtosis_mhongoose.py,2,Mapped reproducible script with valid summary and verdict.
analysis/pipeline/test_kurtosis_phase_transition.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_kurtosis_phase_transition.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_lcdm_hydro_inversion.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_lcdm_hydro_inversion.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_lcdm_null_inversion.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_lcdm_null_inversion.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_lcdm_phase_diagram.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_lcdm_phase_diagram.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_lensing_profile_shape.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_lensing_profile_shape.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_mass_split_bunching.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_mass_split_bunching.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_matched_analog_comparison.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_matched_analog_comparison.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_mc_distance_and_inversion.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_mc_distance_and_inversion.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_ngc3621_single_galaxy.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_ngc3621_single_galaxy.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_nonparametric_inversion.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_nonparametric_inversion.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_periodic_properties_and_scaling.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_periodic_properties_and_scaling.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_phangs_inner_quantum.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_phangs_inner_quantum.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_phase_diagram_model.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_phase_diagram_model.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_probes_gas_corrected.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_probes_gas_corrected.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_probes_inversion_replication.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_probes_inversion_replication.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_propensity_matched_env.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_propensity_matched_env.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_radial_variance_profile.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_radial_variance_profile.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_rar_tightness.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_rar_tightness.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_rar_tightness_probes.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_rar_tightness_probes.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_residual_power_spectrum.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_residual_power_spectrum.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_residualized_bec_signal_analysis.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_residualized_bec_signal_analysis.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_scale_hierarchy_map.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_scale_hierarchy_map.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_scale_hierarchy_rs_discriminator.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_scale_hierarchy_rs_discriminator.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_scale_parameter_analysis.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_scale_parameter_analysis.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_simulation_coherence.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_simulation_coherence.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_soliton_nfw_composite.py,evidence_vault,evidence_vault/supporting_tests/analysis/pipeline/test_soliton_nfw_composite.py,2,Mapped reproducible script with valid summary and verdict.
analysis/pipeline/test_spectral_slope_alpha.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_spectral_slope_alpha.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/test_split_half_replication.py,evidence_vault,evidence_vault/canonical_tests/analysis/pipeline/test_split_half_replication.py,1,Core script with mapped summary containing required keys + verdict.
analysis/pipeline/test_tf_scatter_redshift.py,evidence_vault,evidence_vault/supporting_tests/analysis/pipeline/test_tf_scatter_redshift.py,2,Mapped reproducible script with valid summary and verdict.
analysis/pipeline/test_tng_coherence.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_tng_coherence.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_tng_sparc_composition_sweep.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_tng_sparc_composition_sweep.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_tng_sparc_fairness_gap.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_tng_sparc_fairness_gap.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_unified_model_adjudication.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_unified_model_adjudication.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/test_void_gradient.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_void_gradient.py,3,Mapped summary missing top-level verdict.
analysis/pipeline/test_window_matching.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/test_window_matching.py,3,Mapped summary missing required keys or unreadable.
analysis/pipeline/tng_dataset_lineage.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/tng_dataset_lineage.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/tng_extract_profiles.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/tng_extract_profiles.py,3,No mapped summary artifact; quarantine until promoted.
analysis/pipeline/validate_mhongoose_sparc.py,quarantine,quarantine/unmapped_scripts/analysis/pipeline/validate_mhongoose_sparc.py,3,Mapped summary missing required keys or unreadable.
analysis/results/alpha_mdyn_vflat.png,evidence_vault,evidence_vault/figures_tables/analysis/results/alpha_mdyn_vflat.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/alpha_mstar_vs_mtotal.png,evidence_vault,evidence_vault/figures_tables/analysis/results/alpha_mstar_vs_mtotal.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/cluster_gcore_analysis.png,evidence_vault,evidence_vault/figures_tables/analysis/results/cluster_gcore_analysis.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/cluster_gcore_standardized.png,evidence_vault,evidence_vault/figures_tables/analysis/results/cluster_gcore_standardized.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/cluster_sigma_diagnostics.png,evidence_vault,evidence_vault/figures_tables/analysis/results/cluster_sigma_diagnostics.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/cluster_sigma_vs_gdagger.png,evidence_vault,evidence_vault/figures_tables/analysis/results/cluster_sigma_vs_gdagger.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/composite_per_galaxy.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/composite_per_galaxy.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/comprehensive_comparison.json,evidence_vault,evidence_vault/figures_tables/analysis/results/comprehensive_comparison.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/data_expansion_crossmatch.json,evidence_vault,evidence_vault/figures_tables/analysis/results/data_expansion_crossmatch.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/dataset_lineage_audit.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/dataset_lineage_audit.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/dataset_lineage_audit.json,evidence_vault,evidence_vault/figures_tables/analysis/results/dataset_lineage_audit.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/dataset_lineage_audit_post_verified.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/dataset_lineage_audit_post_verified.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/dataset_lineage_audit_post_verified.json,evidence_vault,evidence_vault/figures_tables/analysis/results/dataset_lineage_audit_post_verified.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/eagle_matched_analogs.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/eagle_matched_analogs.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_cf4_haubner.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_cf4_haubner.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_sparc_orig_haubner.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_sparc_orig_haubner.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_unified.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_unified.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_wallaby_hubble_desi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_wallaby_hubble_desi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_corrected/galaxy_gpp_results.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/galaxy_gpp_results.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_corrected/gpp_corrected_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/gpp_corrected_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_corrected/gpp_subanalysis_results.json,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/gpp_subanalysis_results.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_corrected/plot_A_cs2_profiles.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/plot_A_cs2_profiles.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/gpp_corrected/plot_B_universality.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/plot_B_universality.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/gpp_corrected/plot_C_cs2_distribution.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/plot_C_cs2_distribution.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/gpp_corrected/plot_D_tf_validity.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/plot_D_tf_validity.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/gpp_corrected/plot_E_subsample_comparison.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_corrected/plot_E_subsample_comparison.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/gpp_galaxy_cs2_summary.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_galaxy_cs2_summary.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_pointwise_inversion.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_pointwise_inversion.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/gpp_universality/gpp_universality_3phase.png,evidence_vault,evidence_vault/figures_tables/analysis/results/gpp_universality/gpp_universality_3phase.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/injection_recovery_power.png,evidence_vault,evidence_vault/figures_tables/analysis/results/injection_recovery_power.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/lcdm_phase_diagram/plot_a_variance_vs_gbar.png,evidence_vault,evidence_vault/figures_tables/analysis/results/lcdm_phase_diagram/plot_a_variance_vs_gbar.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/lcdm_phase_diagram/plot_b_window_sweep_stability.png,evidence_vault,evidence_vault/figures_tables/analysis/results/lcdm_phase_diagram/plot_b_window_sweep_stability.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/lcdm_phase_diagram/plot_c_permutation_null.png,evidence_vault,evidence_vault/figures_tables/analysis/results/lcdm_phase_diagram/plot_c_permutation_null.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/lcdm_phase_diagram/summary_lcdm_phase_diagram.json,deprecated,deprecated/broken_summaries/analysis/results/lcdm_phase_diagram/summary_lcdm_phase_diagram.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/lcdm_phase_diagram_r0p5_5/plot_a_variance_vs_gbar.png,evidence_vault,evidence_vault/figures_tables/analysis/results/lcdm_phase_diagram_r0p5_5/plot_a_variance_vs_gbar.png,2,Figure in analysis tree; supporting until core-cited.
